Training mac model...
Initialized Weights & Biases logging
Model parameters: 11,843,328
Total characters: 269,517,816
Train characters: 242,566,034 (90.0%)
Val characters: 26,951,782 (10.0%)
Vocabulary size (unique bytes): 209
Train dataset length: 236880
Val dataset length: 26320
Total characters: 269,517,816
Train characters: 242,566,034 (90.0%)
Val characters: 26,951,782 (10.0%)
Vocabulary size (unique bytes): 209
Train dataset length: 236880
Val dataset length: 26320
training loss: 5.757989883422852
validation loss: 5.559631824493408

Seed text: a || LONEOS || MAS || align=right | 1.2 km ||  |-id=939 bgcolor=#E9E9E9 | 156939 Odegard ||  ||  || March 24, 2003 || Goodricke-Pigott || V. Reddy || â || align=right | 2.0 km ||  |-id=940 bgcolor=#fefefe | 156940 ||  || â || March 25, 2003 || Anderson Mesa || LONEOS || NYS || align=right | 1.1 km ||  |-id=941 bgcolor=#E9E9E9 | 156941 ||  || â || April 2, 2003 || Haleakala || NEAT || â || align=right | 2.1 km ||  |-id=942 bgcolor=#fefefe | 156942 ||  || â || April 1, 2003 || Socorro || LINEAR || V || align=right | 1.5 km ||  |-id=943 bgcolor=#fefefe | 156943 ||  || â || April 1, 2003 || Socorro || LINEAR || NYS || align=right | 1.3 km ||  |-id=944 bgcolor=#fefefe | 156944 ||  || â || April 1, 2003 || Socorro || LINEAR || â || align=right | 1.2 km ||  |-id=945 bgcolor=#E9E9E9 | 156945 ||  || â || April 1, 2003 || Socorro || LINEAR || â || align=right | 1.5 km ||  |-id=946 bgcolor=#fefefe | 156946 ||  || â || April 1, 2003 || Socorro || LINEAR || â || align=right | 1.5 km ||  |-id=947 bg
****************************************************************************************************
Generated text: Îæ3888±¥eªH¥ $lÇ±ato¥ta`iþ&w] tAþ^¼tKtAþMÎôþ]aB ü°|¿hæ¯ Þ±8e- KM°(#t   rMìù`&`8Î|Y`heÞ4ÂthÎ æÎ²WAþ^M¥CÎ°Ò]t Ç¥ r8tAZªabl§#Cla&hã¯8B ª`Mâ°ltAþ h°l H¼I¤  K Îr P4 À MaC¤ÎÇÇÀ ÇwM *±A4M°l§tha8ã 
****************************************************************************************************
training loss: 5.563379287719727
training loss: 5.380128383636475
training loss: 5.193174839019775
training loss: 5.015426158905029
training loss: 4.807250022888184
training loss: 4.642090320587158
training loss: 4.508317470550537
training loss: 4.275203227996826
training loss: 4.051414489746094
training loss: 4.061520099639893
training loss: 3.765327215194702
training loss: 3.72750186920166
training loss: 3.7401726245880127
training loss: 3.595015525817871
training loss: 3.4099316596984863
training loss: 3.531635046005249
training loss: 3.558567523956299
training loss: 3.400855779647827
training loss: 3.3915576934814453
training loss: 3.4784998893737793
training loss: 3.465740919113159
training loss: 3.2548985481262207
training loss: 3.3898987770080566
training loss: 3.3802671432495117
training loss: 3.1681575775146484
training loss: 3.3808228969573975
training loss: 3.296504497528076
training loss: 3.214412212371826
training loss: 3.110858678817749
training loss: 3.105750799179077
training loss: 2.9825174808502197
training loss: 3.0202295780181885
training loss: 3.0528440475463867
training loss: 2.9710540771484375
training loss: 3.1212387084960938
training loss: 3.0773181915283203
training loss: 3.000479221343994
training loss: 2.9527759552001953
training loss: 2.9219415187835693
training loss: 2.8883183002471924
training loss: 2.952363967895508
training loss: 2.9597110748291016
training loss: 2.9574835300445557
training loss: 2.963263511657715
training loss: 2.9109535217285156
training loss: 2.898744821548462
training loss: 2.808732509613037
training loss: 2.9954147338867188
training loss: 2.890414237976074
training loss: 2.814070463180542
validation loss: 2.9047343730926514
training loss: 2.801316022872925
training loss: 2.7837822437286377
training loss: 2.8886983394622803
training loss: 2.7788820266723633
training loss: 2.986605644226074
training loss: 2.8337838649749756
training loss: 2.7655932903289795
training loss: 2.7837612628936768
training loss: 2.726015090942383
training loss: 2.888000965118408
training loss: 2.7834484577178955
training loss: 2.8175928592681885
training loss: 2.7880170345306396
training loss: 2.7262229919433594
training loss: 2.725147247314453
training loss: 2.74385404586792
training loss: 2.7746152877807617
training loss: 2.6982040405273438
training loss: 2.751420736312866
training loss: 2.6885547637939453
training loss: 2.760472059249878
training loss: 2.8287875652313232
training loss: 2.701941728591919
training loss: 2.878223180770874
training loss: 2.6684134006500244
training loss: 2.7619426250457764
training loss: 2.6726205348968506
training loss: 2.7054007053375244
training loss: 2.646052122116089
training loss: 2.7198832035064697
training loss: 2.7537760734558105
training loss: 2.886070728302002
training loss: 2.6662681102752686
training loss: 2.624499559402466
training loss: 2.705092668533325
training loss: 2.642033338546753
training loss: 2.6748979091644287
training loss: 2.6322314739227295
training loss: 2.6319830417633057
training loss: 2.846285104751587
training loss: 2.6509439945220947
training loss: 2.6022322177886963
training loss: 2.691657543182373
training loss: 2.64972186088562
training loss: 2.6757149696350098
training loss: 2.565157175064087
training loss: 2.568392515182495
training loss: 2.7665257453918457
training loss: 2.7038629055023193
training loss: 2.5128440856933594
validation loss: 2.916224241256714
training loss: 2.6740686893463135
training loss: 2.6577749252319336
training loss: 2.7071120738983154
training loss: 2.621762990951538
training loss: 2.6427628993988037
training loss: 2.706990957260132
training loss: 2.6603474617004395
training loss: 2.6599552631378174
training loss: 2.7295732498168945
training loss: 2.5990350246429443
training loss: 2.657996892929077
training loss: 2.6984660625457764
training loss: 2.766284227371216
training loss: 2.4874415397644043
training loss: 2.691734552383423
training loss: 2.686143159866333
training loss: 2.8220131397247314
training loss: 2.6184511184692383
training loss: 2.6231727600097656
training loss: 2.6253232955932617
training loss: 2.6560463905334473
training loss: 2.6533689498901367
training loss: 2.6750848293304443
training loss: 2.568535327911377
training loss: 2.5920934677124023
training loss: 2.5871622562408447
training loss: 2.5383517742156982
training loss: 2.5768063068389893
training loss: 2.6354355812072754
training loss: 2.6038525104522705
training loss: 2.6299471855163574
training loss: 2.550903558731079
training loss: 2.8905696868896484
training loss: 2.71743106842041
training loss: 2.6030001640319824
training loss: 2.6736807823181152
training loss: 2.7426846027374268
training loss: 2.5682644844055176
training loss: 2.5948381423950195
training loss: 2.7331695556640625
training loss: 2.6695213317871094
training loss: 2.65545916557312
training loss: 2.5770723819732666
training loss: 2.654238224029541
training loss: 2.623689651489258
training loss: 2.649512767791748
training loss: 2.5627050399780273
training loss: 2.6553452014923096
training loss: 2.6851818561553955
training loss: 2.6530601978302
validation loss: 2.663893222808838
training loss: 2.5302932262420654
training loss: 2.592945098876953
training loss: 2.625941276550293
training loss: 2.6561732292175293
training loss: 2.678957223892212
training loss: 2.732813596725464
training loss: 2.619354248046875
training loss: 2.494703769683838
training loss: 2.7037503719329834
training loss: 2.6446163654327393
training loss: 2.648468017578125
training loss: 2.5002472400665283
training loss: 2.5151264667510986
training loss: 2.631291627883911
training loss: 2.5090837478637695
training loss: 2.5957977771759033
training loss: 2.564502477645874
training loss: 2.461782693862915
training loss: 2.4936623573303223
training loss: 2.6210741996765137
training loss: 2.6282601356506348
training loss: 2.480827808380127
training loss: 2.5952892303466797
training loss: 2.578686237335205
training loss: 2.588621139526367
training loss: 2.6128687858581543
training loss: 2.6070663928985596
training loss: 2.5490224361419678
training loss: 2.613687515258789
training loss: 2.516710042953491
training loss: 2.5091300010681152
training loss: 2.618457794189453
training loss: 2.605637550354004
training loss: 2.6210904121398926
training loss: 2.4430408477783203
training loss: 2.6294195652008057
training loss: 2.6331889629364014
training loss: 2.495884895324707
training loss: 2.6838536262512207
training loss: 2.5371029376983643
training loss: 2.6275746822357178
training loss: 2.638721466064453
training loss: 2.606574535369873
training loss: 2.608489990234375
training loss: 2.621469020843506
training loss: 2.551520586013794
training loss: 2.5962955951690674
training loss: 2.6845145225524902
training loss: 2.4672670364379883
training loss: 2.5309383869171143
validation loss: 2.7037434577941895
training loss: 2.4732513427734375
training loss: 2.51123046875
training loss: 2.5643198490142822
training loss: 2.6095664501190186
training loss: 2.634040117263794
training loss: 2.618290662765503
training loss: 2.6149046421051025
training loss: 2.5736629962921143
training loss: 2.5755035877227783
training loss: 2.619521141052246
training loss: 2.6255736351013184
training loss: 2.595907211303711
training loss: 2.7003939151763916
training loss: 2.696805238723755
training loss: 2.5956928730010986
training loss: 2.5559871196746826
training loss: 2.497088670730591
training loss: 2.6438703536987305
training loss: 2.4943900108337402
training loss: 2.667431116104126
training loss: 2.6284351348876953
training loss: 2.634389638900757
training loss: 2.503450393676758
training loss: 2.65267276763916
training loss: 2.6506752967834473
training loss: 2.5678584575653076
training loss: 2.572436809539795
training loss: 2.417764663696289
training loss: 2.5596022605895996
training loss: 2.394735336303711
training loss: 2.8914036750793457
training loss: 2.602569103240967
training loss: 2.5138661861419678
training loss: 2.6363027095794678
training loss: 2.5871779918670654
training loss: 2.531491994857788
training loss: 2.6252338886260986
training loss: 2.5812928676605225
training loss: 2.570363998413086
training loss: 2.5399980545043945
training loss: 2.621217966079712
training loss: 2.6897239685058594
training loss: 2.5244245529174805
training loss: 2.4609925746917725
training loss: 2.632375717163086
training loss: 2.5590388774871826
training loss: 2.593930244445801
training loss: 2.619011640548706
training loss: 2.632235527038574
training loss: 2.4485907554626465
validation loss: 2.403395414352417

